-2.130000114440917969e+00,-3.326384782791137695e+00,-1.342188715934753418e-01,3.626052737236022949e-01,3.714006245136260986e-01,7.877563238143920898e-01,-3.088752031326293945e-01
-4.849999904632568359e+00,-4.186420440673828125e+00,-1.342188715934753418e-01,-1.154823005199432373e-01,2.308169454336166382e-01,2.807746529579162598e-01,-3.088752031326293945e-01
-4.799999892711639404e-01,-1.291836500167846680e-01,-1.342188715934753418e-01,2.525630891323089600e-01,-4.780480265617370605e-01,-1.101138472557067871e+00,-3.088752031326293945e-01
1.590000033378601074e+00,7.636671662330627441e-01,-1.342188715934753418e-01,1.214600682258605957e+00,-9.749544858932495117e-01,-1.380439162254333496e+00,-3.088752031326293945e-01
1.830000042915344238e+00,-7.939856052398681641e-01,-1.342188715934753418e-01,-8.075572550296783447e-02,-9.749544858932495117e-01,-1.482571482658386230e+00,-3.088752031326293945e-01
-1.114000034332275391e+01,-9.953157424926757812e+00,3.949869632720947266e+00,1.257884979248046875e+00,8.227847516536712646e-03,1.419244527816772461e+00,-3.088752031326293945e-01
-5.699999928474426270e-01,-2.286327123641967773e+00,-1.342188715934753418e-01,-1.036930918693542480e+00,-3.696704208850860596e-01,-5.617592334747314453e-01,-3.088752031326293945e-01
-3.170000076293945312e+00,-2.263773679733276367e+00,-1.342188715934753418e-01,-1.036930918693542480e+00,-9.749544858932495117e-01,-2.353866696357727051e-01,-3.088752031326293945e-01
1.830000042915344238e+00,-1.051269531250000000e+00,-1.342188715934753418e-01,-8.075572550296783447e-02,-9.749544858932495117e-01,-1.014291167259216309e+00,-3.088752031326293945e-01
-5.219999790191650391e+00,-2.622550249099731445e+00,-1.342188715934753418e-01,-8.075572550296783447e-02,-4.619066715240478516e-01,-8.987635374069213867e-01,-3.088752031326293945e-01
-4.690000057220458984e+00,-4.514091491699218750e+00,-1.342188715934753418e-01,-1.036930918693542480e+00,-2.494713068008422852e-01,-1.174340248107910156e+00,9.540768861770629883e-01
-1.101000022888183594e+01,-1.053874397277832031e+01,-1.342188715934753418e-01,-1.036930918693542480e+00,2.320365667343139648e+00,1.347541451454162598e+00,-3.088752031326293945e-01
-3.900000095367431641e+00,-3.153098344802856445e+00,-1.342188715934753418e-01,1.657961726188659668e+00,-3.796306848526000977e-01,1.158334612846374512e+00,-3.088752031326293945e-01
-2.546999931335449219e+01,-1.194784545898437500e+01,-1.342188715934753418e-01,1.083326578140258789e+00,5.494314670562744141e+00,6.543149948120117188e-01,-3.088752031326293945e-01
-4.699999809265136719e+00,-5.464097976684570312e+00,-1.342188715934753418e-01,-8.075572550296783447e-02,-3.796306848526000977e-01,1.145690798759460449e+00,-3.088752031326293945e-01
-3.789999961853027344e+00,-9.749188423156738281e-01,-1.342188715934753418e-01,1.657961726188659668e+00,-3.012411296367645264e-01,-4.888718724250793457e-01,-3.088752031326293945e-01
